"['https://www.talabat.com/uae/restaurant/618821/al-fareej-restaurant-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/697603/sushi-master-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/51466/pizza-cobusiness-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/604907/projeto-acai-dubai-world-trade-center--dwtc?aid=1258', 'https://www.talabat.com/uae/restaurant/693650/otto-foods-nad-al-sheba-4?aid=1258', 'https://www.talabat.com/uae/restaurant/625698/china-bistroal-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/653234/soup-soul-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/43831/bunz-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/660396/latakia-house-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/642031/casa-mexicana-al-garhoud?aid=1258', 'https://www.talabat.com/uae/restaurant/626007/zaatar-w-zeit-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/663101/anaarkali-kerela-restaurant-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/681664/mango-talaat-al-warqa-1?aid=1258', 'https://www.talabat.com/uae/restaurant/677914/seashell-al-quoz-3?aid=1258', 'https://www.talabat.com/uae/restaurant/611439/teeffee-al-karama?aid=1258']"
"['https://www.talabat.com/uae/restaurant/630159/astoria-dubai?aid=1258', 'https://www.talabat.com/uae/restaurant/670048/beirut-blendz-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/648008/jaffer-bhais-restaurant-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/26081/beirut-restaurant-grill-al-hudaiba?aid=1258', 'https://www.talabat.com/uae/restaurant/617989/subway-dubai-world-trade-center--dwtc?aid=1258', 'https://www.talabat.com/uae/restaurant/37685/ovenstory-pizzabusiness-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/673790/1-billion-meals-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/609410/low-calories-umm-suqeim?aid=1258', 'https://www.talabat.com/uae/restaurant/38931/acai-and-co-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/668380/saudi-kitchen-jumeirah-jumeirah-2?aid=1258', 'https://www.talabat.com/uae/restaurant/639481/tarator--shawarma-wraps-bowls-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/36920/behrouz-biryani-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/668125/debonairs-pizza--al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/695731/hammer-burger-rashidiya-2dh-kitchen?aid=1258', 'https://www.talabat.com/uae/restaurant/644859/lebanese-grills-jumeirah-1?aid=1258']"
"['https://www.talabat.com/uae/restaurant/615894/emirates-red-crescent?aid=1258', 'https://www.talabat.com/uae/restaurant/30281/zaroob-szr?aid=1258', 'https://www.talabat.com/uae/restaurant/647643/bait-al-shay-al-aseel-al-quoz-1?aid=1258', 'https://www.talabat.com/uae/restaurant/671137/the-sandwich-districtbusiness-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/700402/falooda-nation-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/38203/luca-italian-pasta-business-bay-4?aid=1258', 'https://www.talabat.com/uae/restaurant/692908/aaraamam-restaurant-dubai-frame?aid=1258', 'https://www.talabat.com/uae/restaurant/667864/cut-in-half?aid=1258', 'https://www.talabat.com/uae/restaurant/31895/kulcha-king-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/673428/coco-mango-and-san-thai-umm-suqeim-2?aid=1258', 'https://www.talabat.com/uae/restaurant/670180/nkd-pizza-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/29501/mmmbox-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/658153/pure-punjabi-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/605036/training-day--healthy-salads-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/46987/papa-kanafa-al-barsha-1?aid=1258']"
"['https://www.talabat.com/uae/restaurant/46987/papa-kanafa-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/20625/dunkin-al-safa?aid=1258', 'https://www.talabat.com/uae/restaurant/618406/al-abdallah-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/695667/makhanwala-restaurant-sheikh-zayed-road?aid=1258', 'https://www.talabat.com/uae/restaurant/35459/bab-al-mansour-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/21342/kovalam-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/10890/kaak-al-manara-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/33475/punjabi-dhaba-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/686193/cafe-de-paris-restaurant-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/619854/al-mahashi-restaurant-al-barsha-2--tgo?aid=1258', 'https://www.talabat.com/uae/restaurant/610422/subway-dubai-healthcare-city?aid=1258', 'https://www.talabat.com/uae/restaurant/44038/bait-al-zain-mandi-restaurant-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/15306/french-bakery-al-satwa-dubai?aid=1258', 'https://www.talabat.com/uae/restaurant/23575/grand-station?aid=1258', 'https://www.talabat.com/uae/restaurant/691530/tayeb-kitchen-and-restaurant-al-khabaisi?aid=1258']"
"['https://www.talabat.com/uae/restaurant/628542/leila-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/606666/mumbaikars-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/685226/tim-hortons-difc-oasis-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/669895/puzatic-restaurant-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/44623/mix-n-match-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/33947/mandi-restaurant-al-safa?aid=1258', 'https://www.talabat.com/uae/restaurant/690583/nash-hot-chicken--jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/25057/sushi-sushi--al-garhoud?aid=1258', 'https://www.talabat.com/uae/restaurant/660818/bab-al-qasbah-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/617673/jabal-al-noor-restaurant-al-hudaiba?aid=1258', 'https://www.talabat.com/uae/restaurant/653631/haval-grilljumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/671797/guilt-burger--premium-angus-beef-burgers-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/38621/lapaz-batchoy-restaurantal-rigga?aid=1258', 'https://www.talabat.com/uae/restaurant/673280/al-sultan-restaurant-grills-al-nahda-1?aid=1258', 'https://www.talabat.com/uae/restaurant/36918/faasos-business-bay?aid=1258']"
"['https://www.talabat.com/uae/restaurant/28825/chowking-al-diyafa?aid=1258', 'https://www.talabat.com/uae/restaurant/605042/slider-ryder-chicken-beef-sliders-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/671942/kebidat-al-falah-restaurant-hor-al-anz-east?aid=1258', 'https://www.talabat.com/uae/restaurant/612269/hyderabadi-biryani-house-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/33416/manoushe-street-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/694829/kaara-saaram-restaurant-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/21919/doner-gyros-al-barsha-mall?aid=1258', 'https://www.talabat.com/uae/restaurant/689765/erics-restaurant-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/647434/pizza-inn?aid=1258', 'https://www.talabat.com/uae/restaurant/21482/broccoli-pizza-pasta-al-kawakeb-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/616557/floe-ice-cream-al-quoz-1?aid=1258', 'https://www.talabat.com/uae/restaurant/697125/beirut-streets?aid=1258', 'https://www.talabat.com/uae/restaurant/627426/kcal-dubai-healthcare-city?aid=1258', 'https://www.talabat.com/uae/restaurant/683868/pasta-foundry-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/25589/new-marina-restaurant-al-rigga?aid=1258']"
"['https://www.talabat.com/uae/restaurant/631256/qalaat-baalbak-al-barsha-3?aid=1258', 'https://www.talabat.com/uae/restaurant/679178/maestro-pizza-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/678222/booster-vitamin-juice-jumeirah-beach-residence--jbr?aid=1258', 'https://www.talabat.com/uae/restaurant/680671/el-cocina-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/678484/chaat-bazaar-al-barsha-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/628194/andoks-al-rigga?aid=1258', 'https://www.talabat.com/uae/restaurant/650724/pizza-bay-restaurant-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/51773/karachi-darbar-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/623767/biryani-pot-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/646873/healthy-diet-restaurant-al-hudaiba?aid=1258', 'https://www.talabat.com/uae/restaurant/28089/al-fai-restaurantal-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/29359/bu-deechjumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/680557/taco-mercado-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/696799/grow-dubai-healthcare-city?aid=1258', 'https://www.talabat.com/uae/restaurant/701664/jarful-downtown?aid=1258']"
"['https://www.talabat.com/uae/restaurant/657221/koshary-elsayd-hanfy-hor-al-anz?aid=1258', 'https://www.talabat.com/uae/restaurant/605081/bravo-avocado--avocado-toast-wraps-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/33771/carters-blue-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/615712/sahelnom-cafe-al-badaa?aid=1258', 'https://www.talabat.com/uae/restaurant/671142/hardees-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/602065/des-pardes-restaurant-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/673268/starbucks-al-wasl-drive-thru?aid=1258', 'https://www.talabat.com/uae/restaurant/26377/cali-poke-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/615407/skinny-bowls--quinoa-bowls-salads-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/648303/the-glow-paradise-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/51646/sfc-plus-al-mankhool?aid=1258', 'https://www.talabat.com/uae/restaurant/2875/shawerme-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/650014/little-italy-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/695117/wimpy-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/645480/persian-kebab-al-mina?aid=1258']"
"['https://www.talabat.com/uae/restaurant/651101/chocolab-cafe-al-warqa-1?aid=1258', 'https://www.talabat.com/uae/restaurant/610774/broasted-city-restaurant-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/669318/kabab-rolls-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/634840/latea-al-rigga?aid=1258', 'https://www.talabat.com/uae/restaurant/618595/your-destination-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/700749/subway-dubai-mall?aid=1258', 'https://www.talabat.com/uae/restaurant/689891/pasta-della-nonna-dubai-healthcare-city?aid=1258', 'https://www.talabat.com/uae/restaurant/667615/kotleta-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/670581/farmers-wholesome-salads--al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/690079/tea-time--al-warqa-1?aid=1258', 'https://www.talabat.com/uae/restaurant/684708/alfalah-alaslai-restaurant-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/684717/vera-napoli-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/19121/wendys--al-barsha-south?aid=1258', 'https://www.talabat.com/uae/restaurant/603430/india-mahal-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/656799/luneta-al-satwa?aid=1258']"
"['https://www.talabat.com/uae/restaurant/656799/luneta-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/695854/bait-al-shay-al-aseel-al-hudaiba?aid=1258', 'https://www.talabat.com/uae/restaurant/688497/bahar-iranian-restaurant--umm-suqeim-2?aid=1258', 'https://www.talabat.com/uae/restaurant/44502/falafel-al-zaeem-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/605034/wingo--house-of-wings-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/691433/taisuke-by-proper-al-quoz-2?aid=1258', 'https://www.talabat.com/uae/restaurant/624144/jibal-al-atlas-cafeteria-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/643206/chicken-man-umm-suqeim-1?aid=1258', 'https://www.talabat.com/uae/restaurant/680527/project-pasta-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/693540/mumbai-and-chinese-restaurant-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/638662/al-rigga-inasal-restaurant-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/658825/padi-village-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/654089/pasta-fiesta-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/681976/al-annabi-cafeteria-the-palm-deira?aid=1258', 'https://www.talabat.com/uae/restaurant/672334/chinese-masala-combos-karama?aid=1258']"
